Season Number,Episode Number,Episode Title,Pitch Number,startup,Industry,Business Description,shark
1,17,A Wave Of Startups,51,Aas Vidyalaya,Education,EdTech App,Namita Thapar
1,17,A Wave Of Startups,51,Aas Vidyalaya,Education,EdTech App,Peyush Bansal
1,17,A Wave Of Startups,53,RoadBounce,Technology,Pothole Detection Software and Data,Peyush Bansal
1,18,Investing In Profitable Businesses,56,Otua,Automotive,Electric Auto Vehicle Dandera,Ashneer Grover
1,19,Forming An Idea And Bagging A Deal,59,WeSTOCK,Technology,Brainwired Livestock health monitoring AI pets ear tag,Ashneer Grover
1,19,Forming An Idea And Bagging A Deal,59,WeSTOCK,Technology,Brainwired Livestock health monitoring AI pets ear tag,Namita Thapar
1,19,Forming An Idea And Bagging A Deal,59,WeSTOCK,Technology,Brainwired Livestock health monitoring AI pets ear tag,Aman Gupta
1,19,Forming An Idea And Bagging A Deal,59,WeSTOCK,Technology,Brainwired Livestock health monitoring AI pets ear tag,Peyush Bansal
1,20,A Variety Of Ideas,62,The State Plate,Food,Delicacies,Peyush Bansal
1,20,A Variety Of Ideas,64,IN A CAN,Food,Can Cocktails,Ashneer Grover
1,20,A Variety Of Ideas,64,IN A CAN,Food,Can Cocktails,Namita Thapar
1,20,A Variety Of Ideas,64,IN A CAN,Food,Can Cocktails,Anupam Mittal
1,20,A Variety Of Ideas,64,IN A CAN,Food,Can Cocktails,Aman Gupta
1,20,A Variety Of Ideas,64,IN A CAN,Food,Can Cocktails,Peyush Bansal
1,21,Game-changing Ideas,65,Get-A-Whey,Food,Sugar-Free Icecream,Ashneer Grover
1,21,Game-changing Ideas,65,Get-A-Whey,Food,Sugar-Free Icecream,Vineeta Singh
1,21,Game-changing Ideas,65,Get-A-Whey,Food,Sugar-Free Icecream,Aman Gupta
1,21,Game-changing Ideas,66,Sid07 Designs,Manufacturing,Inventions,Peyush Bansal
1,21,Game-changing Ideas,67,The Quirky Naari,Lifestyle,Customised Apparels,Anupam Mittal
1,21,Game-changing Ideas,67,The Quirky Naari,Lifestyle,Customised Apparels,Vineeta Singh
1,22,Turning Ideas Into Businesses,68,Hair Originals,Lifestyle,Natural Hair Extensions,Ashneer Grover
1,22,Turning Ideas Into Businesses,68,Hair Originals,Lifestyle,Natural Hair Extensions,Anupam Mittal
1,22,Turning Ideas Into Businesses,68,Hair Originals,Lifestyle,Natural Hair Extensions,Peyush Bansal
1,23,Investing In Innovation,72,Namhya Foods,Food,Ayurvedic Enriched Food,Aman Gupta
1,24,A Decade Of Indian Entrepreneurship,76,The Sass Bar,Lifestyle,Gifts Soaps,Anupam Mittal
1,24,A Decade Of Indian Entrepreneurship,76,The Sass Bar,Lifestyle,Gifts Soaps,Ghazal Alagh
1,24,A Decade Of Indian Entrepreneurship,77,KG Agrotech,Manufacturing,Agricultural Innovations,Peyush Bansal
1,25,An Ocean Of Opportunities,79,PawsIndia,Lifestyle,Dog Products,Anupam Mittal
1,25,An Ocean Of Opportunities,80,Sunfox Technologies,Healthcare,Portable ECG Device,Namita Thapar
1,25,An Ocean Of Opportunities,80,Sunfox Technologies,Healthcare,Portable ECG Device,Anupam Mittal
1,25,An Ocean Of Opportunities,80,Sunfox Technologies,Healthcare,Portable ECG Device,Vineeta Singh
1,25,An Ocean Of Opportunities,80,Sunfox Technologies,Healthcare,Portable ECG Device,Peyush Bansal
1,25,An Ocean Of Opportunities,80,Sunfox Technologies,Healthcare,Portable ECG Device,Ghazal Alagh
1,26,Revolutionary Ideas,82,Isak Fragrances,Lifestyle,Perfumes Fragrances,Peyush Bansal
1,26,Revolutionary Ideas,84,Rare Planet,Manufacturing,Handicrafts,Namita Thapar
1,27,Investing In The Future Of India,86,Watt Technovations,Healthcare,Ventilated PPE Kits,Namita Thapar
1,27,Investing In The Future Of India,86,Watt Technovations,Healthcare,Ventilated PPE Kits,Anupam Mittal
1,27,Investing In The Future Of India,86,Watt Technovations,Healthcare,Ventilated PPE Kits,Peyush Bansal
1,27,Investing In The Future Of India,86,Watt Technovations,Healthcare,Ventilated PPE Kits,Ghazal Alagh
1,27,Investing In The Future Of India,88,Insurance Samadhan,Lifestyle,Insurance Solutions,Peyush Bansal
1,28,Meeting The New India Minds,89,Humpy A2,Food,Organic Milk A2 Products,Vineeta Singh
1,28,Meeting The New India Minds,89,Humpy A2,Food,Organic Milk A2 Products,Peyush Bansal
1,28,Meeting The New India Minds,89,Humpy A2,Food,Organic Milk A2 Products,Ghazal Alagh
1,28,Meeting The New India Minds,91,Gold Safe Solutions,Manufacturing,Anti-Suicidal Fan Rod,Vineeta Singh
1,28,Meeting The New India Minds,91,Gold Safe Solutions,Manufacturing,Anti-Suicidal Fan Rod,Peyush Bansal
1,28,Meeting The New India Minds,91,Gold Safe Solutions,Manufacturing,Anti-Suicidal Fan Rod,Ghazal Alagh
1,29,Businesses Of Tomorrow,92,Wakao Foods,Food,Jackfruit Products,Namita Thapar
1,29,Businesses Of Tomorrow,92,Wakao Foods,Food,Jackfruit Products,Vineeta Singh
1,29,Businesses Of Tomorrow,92,Wakao Foods,Food,Jackfruit Products,Ghazal Alagh
1,30,Sharks Ki Expertise,96,Kabaddi Adda,Lifestyle,All-Kabaddi App,Namita Thapar
1,30,Sharks Ki Expertise,96,Kabaddi Adda,Lifestyle,All-Kabaddi App,Vineeta Singh
1,31,Entrepreneurship Ki Raah,101,AyuRythm,Healthcare,Ayurvedic Wellness App,Aman Gupta
1,32,The Road To Success,105,GrowFitter,Technology,Rewards App,Aman Gupta
1,33,Life-Changing Ideas,107,Colour Me Mad - CMM,Lifestyle,Insoles,Namita Thapar
1,33,Life-Changing Ideas,109,Tweek Labs,Lifestyle,Sportswear,Ashneer Grover
1,33,Life-Changing Ideas,109,Tweek Labs,Lifestyle,Sportswear,Anupam Mittal
1,33,Life-Changing Ideas,109,Tweek Labs,Lifestyle,Sportswear,Peyush Bansal
1,33,Life-Changing Ideas,110,Proxgy,Technology,VR,Ashneer Grover
1,33,Life-Changing Ideas,110,Proxgy,Technology,VR,Peyush Bansal
1,34,Scaling Ambitions,111,Nomad Food Project,Food,Bacon Jams Relishes,Ashneer Grover
1,34,Scaling Ambitions,111,Nomad Food Project,Food,Bacon Jams Relishes,Namita Thapar
1,34,Scaling Ambitions,111,Nomad Food Project,Food,Bacon Jams Relishes,Vineeta Singh
1,34,Scaling Ambitions,111,Nomad Food Project,Food,Bacon Jams Relishes,Ghazal Alagh
1,35,The Final Destination,115,Jain Shikanji,Food,Lemonade,Ashneer Grover
1,35,The Final Destination,115,Jain Shikanji,Food,Lemonade,Anupam Mittal
1,35,The Final Destination,115,Jain Shikanji,Food,Lemonade,Vineeta Singh
1,35,The Final Destination,115,Jain Shikanji,Food,Lemonade,Aman Gupta
1,36,Gateway To Shark Tank India,118,SneaKare,Lifestyle,Shoe Sneaker kits storage crates,Namita Thapar
1,36,Gateway To Shark Tank India,118,SneaKare,Lifestyle,Shoe Sneaker kits storage crates,Vineeta Singh
1,36,Gateway To Shark Tank India,118,SneaKare,Lifestyle,Shoe Sneaker kits storage crates,Aman Gupta
1,36,Gateway To Shark Tank India,120,Store My Goods,Lifestyle,Storage solutions,Namita Thapar
1,36,Gateway To Shark Tank India,120,Store My Goods,Lifestyle,Storage solutions,Peyush Bansal
1,2,"Insaan, Ideas Aur Sapne",5,Head and Heart,Education,Brain Development Course,
1,2,"Insaan, Ideas Aur Sapne",6,Agri tourism,Lifestyle,Tourism,
1,3,Aam Aadmi Ke Business Ideas,7,qZense Labs,Food,Food Freshness Detector,
1,4,Entrepreneurship Ki Wave,11,JhaJi Achaar,Food,Pickle,
1,5,Hunt For Interesting Business,14,Hungry Head,Food,Restaurant serving 80 types of Maggi,
1,5,Hunt For Interesting Business,15,Shrawani Engineers,Lifestyle,Belly Button Shaper,
1,6,"New Week, New Ideas",18,Hecoll,Lifestyle,Pollution Resistant Fabric - Healthy Cover For All,
1,7,A Never Give Up Spirit,20,Torch-it,Education,Gadgets for visually impaired people,
1,7,A Never Give Up Spirit,21,La Kheer Deli,Food,Kheer in variety of flavors,
1,9,Defining Innovations,27,Kabira Handmad,Food,Healthy Edible Oils dairy products spices flour,
1,11,Investment Paane Ka Sapna,31,Gopal's 56,Food,Fiber Ice Cream,
1,12,Ek Idea Aur Uske Do Sides,35,SweeDesi,Food,Indian Sweets Online,
1,14,Naye Aur Nayab Pitchers,41,Morriko Pure Foods,Food,Healthy Food Snacks Kamdhenu foods,
1,14,Naye Aur Nayab Pitchers,42,Good Good Piggy,Technology,Digital Piggy Bank,
1,16,Winning The Sharks Trust,47,Flying Fur,Lifestyle,Dog Hygiene,
1,17,A Wave Of Startups,52,Outbox,Lifestyle,Premium Surprise-Planning,
1,18,Investing In Profitable Businesses,54,Mommy's Kitchen,Food,Thin Crust Pizza,
1,18,Investing In Profitable Businesses,55,India Hemp and Co,Food,Hemp Food Products,
1,18,Investing In Profitable Businesses,57,Anthyesti,Lifestyle,Funeral Service the last rites,
1,19,Forming An Idea And Bagging A Deal,58,Ethik,Manufacturing,Leather-free Shoes,
1,19,Forming An Idea And Bagging A Deal,60,Keto India,Food,Customised Keto Diets for various medical issues,
1,19,Forming An Idea And Bagging A Deal,61,Magic lock,Manufacturing,LPG Cylinder lock,
1,20,A Variety Of Ideas,63,Bakarmax,Technology,Comics & Animation,
1,22,Turning Ideas Into Businesses,69,Poo-de-Cologne,Lifestyle,Toilet Spray with Essential Oils,
1,22,Turning Ideas Into Businesses,70,Moonshine,Food,Meads,
1,22,Turning Ideas Into Businesses,71,Falhari,Food,Fresh Fruits salads,
1,23,Investing In Innovation,73,Urban Monkey,Lifestyle,Streetwear,
1,23,Investing In Innovation,74,Guardian Gears,Manufacturing,Motorcycle Luggage bags,
1,23,Investing In Innovation,75,Modern Myth,Lifestyle,Bags,
1,24,A Decade Of Indian Entrepreneurship,78,Nuskha Kitchen,Food,Homemade after delivery Foods,
1,25,An Ocean Of Opportunities,81,Alpino,Food,Roasted Peanut butter Products,
1,26,Revolutionary Ideas,83,Julaa Automation,Manufacturing,Automatic Cradle,
1,27,Investing In The Future Of India,85,Theka Coffee,Food,Coffee Products,
1,27,Investing In The Future Of India,87,Aliste Technologies,Technology,Automation Solutions,
1,28,Meeting The New India Minds,90,Kunafa World,Food,Kunafa food products,
1,29,Businesses Of Tomorrow,93,PDD Falcon,Manufacturing,Stainless Steel Items,
1,29,Businesses Of Tomorrow,94,PlayBoxTV,Lifestyle,Streaming Platform,
1,30,Sharks Ki Expertise,95,Sippline,Manufacturing,Portable Glass Attachment Drinking Shields,
1,30,Sharks Ki Expertise,97,Shades of Spring,Lifestyle,Flowers,
1,30,Sharks Ki Expertise,98,Scholify,Education,Scholarship Platform,
1,31,Entrepreneurship Ki Raah,99,Scrapshala,Manufacturing,Handmade Reusable Scrap Materials,
1,31,Entrepreneurship Ki Raah,100,Sabjikothi,Manufacturing,Vegetables Storage SaptKrishi,
1,31,Entrepreneurship Ki Raah,102,Astrix,Manufacturing,Smart Locks Qtouch,
1,32,The Road To Success,103,Thea and Sid,Lifestyle,Proposal Solutions,
1,32,The Road To Success,104,ExperentialEtc,Technology,Technology layered advertisement services,
1,32,The Road To Success,106,C3 Med-Tech,Healthcare,Portable opthalmic vision devices,
1,33,Life-Changing Ideas,108,Mavi's,Food,Vegan Fermented Food,
1,34,Scaling Ambitions,112,Twee in One,Lifestyle,Reversible and convertible clothing,
1,34,Scaling Ambitions,113,Green Protein,Food,Plant-Based Protein,
1,34,Scaling Ambitions,114,On2Cook,Food,Fastest Cooking Device,
1,35,The Final Destination,116,Woloo,Technology,Washroom Finder,
1,35,The Final Destination,117,Elcare India,Healthcare,Carenting for Elders,
1,36,Gateway To Shark Tank India,119,French Crown,Lifestyle,Clothes,
1,36,Gateway To Shark Tank India,121,Devnagri,Technology,Translation of language content,
